d_loss_epoch : [0.0032207369804382324, 0.006512045860290527, 0.0020214319229125977, 0.0016183555126190186, 0.001614391803741455, 0.0007103383541107178, 0.004753917455673218, 0.0028112828731536865, 0.0004100501537322998, 0.0004100501537322998, 0.0026906728744506836, 0.002971827983856201, 0.0010933279991149902, 7.954239845275879e-05, 0.0015585124492645264, 0.0011599361896514893, 0.001832723617553711, 0.0022726058959960938, 0.0003539621829986572, 0.0011144578456878662, 0.0021668672561645508, 0.0014164447784423828, 0.0010613799095153809, 0.002375394105911255, 0.002249300479888916, 0.0011147856712341309, 0.000978618860244751, 0.0011852085590362549, 0.0025524795055389404, 0.003555864095687866, 0.001432865858078003, 0.0014837980270385742, 0.002298891544342041, 0.0011929571628570557, 0.0008057653903961182, 0.0015028119087219238, 0.0010830163955688477, 0.0014694631099700928, 0.0006181597709655762, 0.001942664384841919, 0.00010293722152709961, 0.0004954934120178223, 0.0007655918598175049, 0.0004614293575286865, 0.0006012320518493652, 8.01384449005127e-05, 1.8775463104248047e-06, 0.0006844997406005859, 0.0004165470600128174, 0.0003358125686645508, 0.0003196895122528076, 0.0008365511894226074, 0.0002862513065338135, 0.00018158555030822754, 0.00021409988403320312, 0.0002346038818359375, 0.00022116303443908691, 1.4603137969970703e-06, 0.00013694167137145996, 0.0001576542854309082, 3.9130449295043945e-05, 3.039836883544922e-05, 0.0001932680606842041, 0.00035381317138671875, 0.00010126829147338867, 7.578730583190918e-05, 8.705258369445801e-05, 7.05718994140625e-05, 6.172060966491699e-05, 0.00011801719665527344, 0.00010913610458374023, 0.0001010596752166748, 5.739927291870117e-05, 2.995133399963379e-05, 0.00012245774269104004, 7.399916648864746e-05, 9.357929229736328e-06, 4.51505184173584e-05, 5.4448843002319336e-05, 2.4616718292236328e-05, 2.3543834686279297e-05, 2.3037195205688477e-05, 2.205371856689453e-05, 3.248453140258789e-06, 3.466010093688965e-05, 1.6301870346069336e-05, 7.364153861999512e-05, 3.11434268951416e-05, 9.5367431640625e-06, 7.718801498413086e-06, 8.374452590942383e-06, 1.4871358871459961e-05, 6.16908073425293e-06, 1.4036893844604492e-05, 4.76837158203125e-07, 5.513429641723633e-06, 6.496906280517578e-06, 2.9206275939941406e-06, 8.702278137207031e-06, 8.314847946166992e-06]

cos_epoch : [0.9937013387680054, 0.9889279305934906, 0.9895964562892914, 0.983585387468338, 0.9872203767299652, 0.9854586720466614, 0.9872935712337494, 0.983861893415451, 0.9843776226043701, 0.9843726754188538, 0.9805136024951935, 0.986871987581253, 0.9857505857944489, 0.9820506572723389, 0.978091835975647, 0.985532283782959, 0.9841727912425995, 0.9817374348640442, 0.9778274893760681, 0.9844190180301666, 0.9814148247241974, 0.9803805947303772, 0.9714725613594055, 0.9804277122020721, 0.9794726371765137, 0.9809162616729736, 0.976127564907074, 0.9760127663612366, 0.9801106452941895, 0.9794674515724182, 0.9774190485477448, 0.9751276671886444, 0.9748691618442535, 0.9760127663612366, 0.9768635630607605, 0.9738335609436035, 0.9718747437000275, 0.9760062396526337, 0.9717688262462616, 0.9755059480667114, 0.9745995402336121, 0.9693443775177002, 0.972910612821579, 0.972076803445816, 0.9738999307155609, 0.973843902349472, 0.9695900678634644, 0.9716406166553497, 0.9695704281330109, 0.972785472869873, 0.9720194935798645, 0.9712734222412109, 0.9728921353816986, 0.9736424684524536, 0.9727495312690735, 0.971154659986496, 0.9747002124786377, 0.973783016204834, 0.9736229479312897, 0.9736152589321136, 0.9753149151802063, 0.971278041601181, 0.9724231958389282, 0.9720513224601746, 0.970114141702652, 0.9714406430721283, 0.9691716134548187, 0.9722202122211456, 0.9707696437835693, 0.9724485278129578, 0.9732409715652466, 0.9730665981769562, 0.9710156619548798, 0.968850314617157, 0.9705746173858643, 0.9718329608440399, 0.9738724827766418, 0.9723349809646606, 0.9737949073314667, 0.9711184501647949, 0.973058432340622, 0.9702574014663696, 0.9742602109909058, 0.9719383716583252, 0.9732038080692291, 0.973260223865509, 0.972624808549881, 0.9679268300533295, 0.9689183533191681, 0.9726031422615051, 0.9689131379127502, 0.9716406166553497, 0.9700791537761688, 0.9705705940723419, 0.9722077250480652, 0.9734441041946411, 0.9735553860664368, 0.9704568088054657, 0.9688013792037964, 0.9737792015075684]
d_loss_epoch : [0.5541876554489136, 0.9655361771583557, 0.9773800373077393, 0.9808068573474884, 0.9919337630271912, 0.9889833331108093, 0.991558700799942, 0.9984920024871826, 0.9941950440406799, 0.9942484796047211, 0.998341828584671, 0.9962909817695618, 0.9920021891593933, 0.9912581741809845, 0.9988656640052795, 0.9927366077899933, 0.991087943315506, 0.9891794621944427, 0.9944776892662048, 0.9901847839355469, 0.9937246143817902, 0.9898724555969238, 0.98945552110672, 0.9988956153392792, 0.9923618137836456, 0.9951528906822205, 0.9951785802841187, 0.9918804466724396, 0.9888156056404114, 0.9925982654094696, 0.9924419820308685, 0.9881375432014465, 0.9893506169319153, 0.994014710187912, 0.9849388301372528, 0.9823749363422394, 0.9893787503242493, 0.9901019334793091, 0.9883038103580475, 0.9869575798511505, 0.989587813615799, 0.9926767647266388, 0.9896236956119537, 0.9857475459575653, 0.9793061316013336, 0.9793476760387421, 0.9820760488510132, 0.9757444560527802, 0.9659722447395325, 0.98117995262146, 0.973484069108963, 0.9724029004573822, 0.9561891257762909, 0.9506147801876068, 0.9447024166584015, 0.9586257636547089, 0.9196911752223969, 0.8991575241088867, 0.5071510374546051, 0.5089568495750427, 0.4320783019065857, 0.4158935248851776, 0.40838077664375305, 0.03854307532310486, 0.010046213865280151, 0.006314337253570557, 0.00666770339012146, 0.006072670221328735, 0.005944281816482544, 0.004842936992645264, 0.0038466155529022217, 0.0053220391273498535, 0.004970282316207886, 0.0031433403491973877, 0.005415230989456177, 0.002304375171661377, 0.003146350383758545, 0.002058655023574829, 0.0026928484439849854, 0.0030978024005889893, 0.002102106809616089, 0.002350717782974243, 0.0020523369312286377, 0.0015659928321838379, 0.0019583702087402344, 0.0013484954833984375, 0.0013132095336914062, 0.0016156136989593506, 0.0013548731803894043, 0.001422792673110962, 0.0012418031692504883, 0.001082777976989746, 0.0010727941989898682, 0.0009618997573852539, 0.0011867284774780273, 0.0010294616222381592, 0.0007874667644500732, 0.0005012452602386475, 0.0007448196411132812, 0.0005022585391998291]

cos_epoch : [0.9881329238414764, 0.9888857901096344, 0.9888699054718018, 0.9902544617652893, 0.9882583618164062, 0.9921119213104248, 0.9886519014835358, 0.9869963824748993, 0.9888136088848114, 0.9814445674419403, 0.9875413775444031, 0.989581286907196, 0.9850347936153412, 0.988549530506134, 0.9872201383113861, 0.9881335496902466, 0.9852832555770874, 0.9883388876914978, 0.9871658682823181, 0.985316812992096, 0.9864180386066437, 0.9894925057888031, 0.9885165393352509, 0.9877941608428955, 0.9877324402332306, 0.9870483577251434, 0.9880477786064148, 0.9868398308753967, 0.9874023795127869, 0.9847075939178467, 0.9864628314971924, 0.9860416054725647, 0.9832854568958282, 0.9830451905727386, 0.9867680966854095, 0.9876323640346527, 0.9865235388278961, 0.9857827723026276, 0.9856234788894653, 0.9844112396240234, 0.9836794137954712, 0.9843436479568481, 0.9836226403713226, 0.984628826379776, 0.9828325510025024, 0.9825552105903625, 0.9846161901950836, 0.9863799512386322, 0.9852236211299896, 0.9843259155750275, 0.9841626882553101, 0.9811747372150421, 0.9852329790592194, 0.9840473532676697, 0.9835406243801117, 0.9831663370132446, 0.9823276698589325, 0.9853160381317139, 0.9842370748519897, 0.9813630282878876, 0.9818228185176849, 0.9808214008808136, 0.9859780967235565, 0.9817171096801758, 0.9826440811157227, 0.983571469783783, 0.9778425395488739, 0.9852150082588196, 0.985594242811203, 0.9863574504852295, 0.9830043017864227, 0.9861376285552979, 0.9775083363056183, 0.9853147566318512, 0.9835872948169708, 0.9828568696975708, 0.984468400478363, 0.9817523956298828, 0.982978105545044, 0.9853865802288055, 0.985401839017868, 0.9849622249603271, 0.9832495748996735, 0.9849614202976227, 0.9839752316474915, 0.9824623167514801, 0.9824970662593842, 0.9846995174884796, 0.9837261736392975, 0.9865938425064087, 0.9850997924804688, 0.9810811281204224, 0.9876858294010162, 0.98494753241539, 0.9835444688796997, 0.9833164215087891, 0.9855494797229767, 0.9828988611698151, 0.9824513494968414, 0.9823230504989624]
d_loss_epoch : [-0.16954317688941956, 0.014476537704467773, 0.015689074993133545, 0.015935659408569336, 0.015588462352752686, 0.023858845233917236, 0.027086496353149414, 0.019369125366210938, 0.018589526414871216, 0.016345083713531494, 0.022983819246292114, 0.017250895500183105, 0.019863545894622803, 0.017161965370178223, 0.017230749130249023, 0.005384683609008789, 0.01241275668144226, 0.011010080575942993, 0.01456865668296814, 0.01430484652519226, 0.010643422603607178, 0.013047218322753906, 0.005618840456008911, 0.011924296617507935, 0.009945869445800781, 0.014066725969314575, 0.008507639169692993, 0.009108304977416992, 0.00910937786102295, 0.008142322301864624, 0.010212719440460205, 0.00714835524559021, 0.007816970348358154, 0.0036992132663726807, 0.0064289867877960205, 0.005639374256134033, 0.004186570644378662, 0.0036468207836151123, 0.0024452507495880127, 0.005561262369155884, 0.0031572282314300537, 0.0020067989826202393, 0.0043287575244903564, 0.0033398866653442383, 0.00451090931892395, 0.001294553279876709, 0.0042836666107177734, 0.002937793731689453, 0.0018841922283172607, 0.0026744306087493896, 0.001440495252609253, 0.001950770616531372, 0.0016832351684570312, 0.0019523203372955322, 0.0019331574440002441, 0.0013501346111297607, 0.0011619329452514648, 0.0011104047298431396, 0.0005713999271392822, 0.0008649528026580811, 0.0005040764808654785, 0.0010814666748046875, 0.0005232095718383789, 0.0006067156791687012, 0.0006717145442962646, 0.00046831369400024414, 0.00042939186096191406, 0.00040072202682495117, 0.000202864408493042, 0.00029525160789489746, 0.00025269389152526855, 0.00028267502784729004, 0.0003127455711364746, 0.0001372992992401123, 0.0001824796199798584, 0.0003064572811126709, 0.0003052055835723877, 0.00018805265426635742, 0.0001799464225769043, 0.000254899263381958, 9.423494338989258e-05, 0.0001265108585357666, 8.851289749145508e-05, 8.022785186767578e-05, 5.313754081726074e-05, 0.00010389089584350586, 6.0111284255981445e-05, 7.456541061401367e-05, 6.181001663208008e-05, 5.7756900787353516e-05, 8.103251457214355e-05, 6.23166561126709e-05, 5.167722702026367e-05, 5.093216896057129e-05, 2.3692846298217773e-05, 3.069639205932617e-05, 3.933906555175781e-05, 2.866983413696289e-05, 2.9295682907104492e-05, 3.55839729309082e-05]

cos_epoch : [0.9942442178726196, 0.988290935754776, 0.983658105134964, 0.9852061569690704, 0.9811341762542725, 0.9791485071182251, 0.9804827868938446, 0.9789233505725861, 0.9781118631362915, 0.9788135290145874, 0.9781046509742737, 0.9711826741695404, 0.9762716293334961, 0.9744757413864136, 0.9766172766685486, 0.9739112854003906, 0.9753105044364929, 0.9763571619987488, 0.9760542511940002, 0.9737045764923096, 0.9747990965843201, 0.9749411344528198, 0.9724389016628265, 0.9757910966873169, 0.9736004173755646, 0.9743048846721649, 0.9763781726360321, 0.976218044757843, 0.9723092317581177, 0.9748501777648926, 0.9698021113872528, 0.972497820854187, 0.9737548530101776, 0.9683601260185242, 0.9751163125038147, 0.9720160961151123, 0.9741915166378021, 0.9727940559387207, 0.9721630811691284, 0.972066730260849, 0.9738063216209412, 0.9733485877513885, 0.9713282585144043, 0.9731153249740601, 0.9708805680274963, 0.9738323092460632, 0.9716007113456726, 0.9699344038963318, 0.972273200750351, 0.9726812839508057, 0.9724577069282532, 0.971637099981308, 0.9661670625209808, 0.9698694348335266, 0.9687749147415161, 0.9712953269481659, 0.9726313054561615, 0.972162276506424, 0.9703956544399261, 0.9717326760292053, 0.9711465537548065, 0.9707996249198914, 0.9688178896903992, 0.9701474010944366, 0.9707499146461487, 0.9726676046848297, 0.9689986109733582, 0.9727590680122375, 0.9693168997764587, 0.9718254506587982, 0.971837729215622, 0.9728692770004272, 0.9724342823028564, 0.9715363383293152, 0.9713020324707031, 0.9716339707374573, 0.9720753729343414, 0.9683759212493896, 0.9714274108409882, 0.9699494540691376, 0.9728927910327911, 0.9716022312641144, 0.971916675567627, 0.9712879061698914, 0.9713988602161407, 0.966813862323761, 0.9720462262630463, 0.97197225689888, 0.9708726108074188, 0.9728411138057709, 0.9733977317810059, 0.97258460521698, 0.9692837595939636, 0.9695914387702942, 0.9686086773872375, 0.9714892506599426, 0.9701716303825378, 0.9705025255680084, 0.9725291728973389, 0.9723789989948273]
d_loss_epoch : [0.005840486206579953, 0.5202313363552094, 0.8372597694396973, 0.9550541937351227, 0.9761205911636353, 0.9822247326374054, 0.9917021989822388, 0.9968056678771973, 0.9991519153118134, 0.999487429857254, 0.9996908903121948, 0.9997779726982117, 0.9997980892658234, 0.999839574098587, 0.9998799562454224, 0.9997231364250183, 0.9999000728130341, 0.9998136162757874, 0.9999069273471832, 0.999785989522934, 0.9997550845146179, 0.9997844099998474, 0.999841570854187, 0.9999000430107117, 0.9998109936714172, 0.9998182952404022, 0.9998587965965271, 0.9996390044689178, 0.999875396490097, 0.999811589717865, 0.9998629689216614, 0.9998309016227722, 0.9996944665908813, 0.9997706711292267, 0.9998770952224731, 0.999866396188736, 0.9998021125793457, 0.999796450138092, 0.9998281896114349, 0.9998969435691833, 0.9998854994773865, 0.9997870624065399, 0.9998263716697693, 0.9996898472309113, 0.9999338090419769, 0.9997810125350952, 0.9998989701271057, 0.9998064935207367, 0.9997615218162537, 0.9997590780258179, 0.9999201595783234, 0.9996478259563446, 0.9997964203357697, 0.9995755851268768, 0.9995544254779816, 0.9996333420276642, 0.9999105632305145, 0.9999613165855408, 0.9996006786823273, 0.9994265735149384, 0.9990861713886261, 0.9995313584804535, 0.9988244473934174, 0.998260110616684, 0.9975797235965729, 0.9975610971450806, 0.9964669942855835, 0.9947327375411987, 0.9958994388580322, 0.9693934321403503, 0.9930807948112488, 0.9856857657432556, 0.9872977435588837, 0.9842036366462708, 0.9219731092453003, 0.8871840238571167, 0.6188404560089111, 0.48630937933921814, 0.4819384813308716, 0.4064440131187439, 0.4622618556022644, 0.01541900634765625, 0.007812947034835815, 0.003992229700088501, 0.004596889019012451, 0.005026400089263916, 0.004480153322219849, 0.004527449607849121, 0.003030121326446533, 0.0031116902828216553, 0.004227638244628906, 0.0026236772537231445, 0.002654850482940674, 0.0025324225425720215, 0.0014223754405975342, 0.002092897891998291, 0.0019519329071044922, 0.002159208059310913, 0.00193825364112854, 0.000553429126739502]

cos_epoch : [0.9937328100204468, 0.988206148147583, 0.9848358333110809, 0.9846231341362, 0.9867227673530579, 0.9842771887779236, 0.9797243773937225, 0.9836193025112152, 0.9805304110050201, 0.9820500910282135, 0.9825127720832825, 0.9766679406166077, 0.9818103015422821, 0.9827853441238403, 0.9799790978431702, 0.9824901223182678, 0.9771528542041779, 0.9808548986911774, 0.9801626205444336, 0.9802710115909576, 0.9778413474559784, 0.9800871312618256, 0.9806900322437286, 0.9745629131793976, 0.9745386838912964, 0.9781990945339203, 0.9789529740810394, 0.9819388687610626, 0.9787922203540802, 0.9814296364784241, 0.9743391871452332, 0.9795624613761902, 0.97933429479599, 0.9799611568450928, 0.982102245092392, 0.9787178933620453, 0.9760162830352783, 0.9765464663505554, 0.97999307513237, 0.9762234091758728, 0.9764967262744904, 0.9777158200740814, 0.9806707501411438, 0.9747529923915863, 0.9734941720962524, 0.9806426763534546, 0.9736330807209015, 0.9823987483978271, 0.9780047237873077, 0.9745737016201019, 0.9772919416427612, 0.9732538759708405, 0.9783914387226105, 0.9764950573444366, 0.9805203378200531, 0.9769542217254639, 0.9757855236530304, 0.9723333120346069, 0.980589747428894, 0.9792627096176147, 0.979512631893158, 0.9789927303791046, 0.9794524908065796, 0.9772320985794067, 0.9791379570960999, 0.9784460067749023, 0.9779337644577026, 0.9790783226490021, 0.9790985286235809, 0.9793079197406769, 0.9776325821876526, 0.9795421063899994, 0.9778905510902405, 0.9780590534210205, 0.9784177541732788, 0.9719285368919373, 0.9767313003540039, 0.9753188192844391, 0.9770789742469788, 0.979648619890213, 0.9727230966091156, 0.9732519090175629, 0.9775905609130859, 0.9773346483707428, 0.977099597454071, 0.979551374912262, 0.9776792824268341, 0.9759728312492371, 0.977447897195816, 0.9779428243637085, 0.9751347601413727, 0.9775384962558746, 0.9811162352561951, 0.9794332087039948, 0.9804877936840057, 0.979541689157486, 0.9753223061561584, 0.9823738932609558, 0.9805134832859039, 0.979671984910965]
d_loss_epoch : [0.5663573145866394, 0.9429082572460175, 0.9777771830558777, 0.9812214374542236, 0.9811340570449829, 0.992591917514801, 0.9962342083454132, 0.9946287572383881, 0.9960142374038696, 0.9965282678604126, 0.9976580440998077, 0.9968309104442596, 0.9965142607688904, 0.9978234469890594, 0.9951626062393188, 0.997245728969574, 0.9980640709400177, 0.995208740234375, 0.9960390031337738, 0.994400143623352, 0.9974615275859833, 0.9950434863567352, 0.9951812028884888, 0.9953028559684753, 0.9952908158302307, 0.9945934414863586, 0.9958400130271912, 0.9954641163349152, 0.9965681433677673, 0.9901978969573975, 0.9961051642894745, 0.9900720119476318, 0.9962540566921234, 0.9982269406318665, 0.9883187413215637, 0.9955940842628479, 0.9844279587268829, 0.9890747964382172, 0.9685788154602051, 0.988524854183197, 0.9803438186645508, 0.9940828084945679, 0.9742943942546844, 0.9703212380409241, 0.94986891746521, 0.7668820917606354, 0.4433351755142212, 0.4839867055416107, 0.4304032027721405, 0.4803318679332733, 0.4581831395626068, 0.5009250640869141, 0.4692673981189728, 0.4793739914894104, 0.4537263810634613, 0.47840413451194763, 0.44489815831184387, 0.5909774005413055, 0.40425118803977966, 0.5461851358413696, 0.4959864914417267, 0.5006329715251923, 0.428288996219635, 0.45338478684425354, 0.4491540789604187, 0.3996935486793518, 0.46137189865112305, 0.3332250714302063, 0.05779838562011719, 0.001559525728225708, 0.000873267650604248, 0.0016432404518127441, 0.0009936988353729248, 0.0007429718971252441, 0.0006122291088104248, 0.00045561790466308594, 0.0006525218486785889, 0.0010163486003875732, 0.0005626082420349121, 0.0007069706916809082, 0.0007877945899963379, 0.0006062686443328857, 0.00033035874366760254, 0.0005318522453308105, 0.000499725341796875, 0.00043135881423950195, 0.00024235248565673828, 0.00036704540252685547, 0.0004316568374633789, 0.00039637088775634766, 0.00020506978034973145, 0.00027298927307128906, 0.0003361999988555908, 0.00024297833442687988, 0.0003279745578765869, 0.00021353363990783691, 0.0002314746379852295, 0.00020489096641540527, 0.00010693073272705078, 0.00012305378913879395]

cos_epoch : [0.9877271354198456, 0.9815550446510315, 0.9849604964256287, 0.982196182012558, 0.9851666688919067, 0.9787793159484863, 0.97709521651268, 0.9835392236709595, 0.9850026369094849, 0.9860268831253052, 0.9791741073131561, 0.9804575145244598, 0.9770638644695282, 0.9770426452159882, 0.9800549447536469, 0.9780789017677307, 0.9832393229007721, 0.9828837811946869, 0.9802992939949036, 0.9772818982601166, 0.9819126129150391, 0.9767198264598846, 0.9812601506710052, 0.9810054302215576, 0.9753426611423492, 0.9748044312000275, 0.9741014838218689, 0.9795874059200287, 0.9723602831363678, 0.9752510488033295, 0.975348949432373, 0.9785559773445129, 0.9751690924167633, 0.9741628468036652, 0.9752189218997955, 0.9741660356521606, 0.9759341478347778, 0.9745593070983887, 0.9723502695560455, 0.9734520614147186, 0.9740177989006042, 0.9709568023681641, 0.9742344915866852, 0.9738951027393341, 0.968864232301712, 0.9741476476192474, 0.9706514775753021, 0.9748618304729462, 0.9743652939796448, 0.9738853871822357, 0.9648971259593964, 0.9718983769416809, 0.9719935357570648, 0.9685657024383545, 0.9713656604290009, 0.9624654352664948, 0.9702698588371277, 0.9683998823165894, 0.9731971025466919, 0.9758293032646179, 0.9667551815509796, 0.9729209840297699, 0.9745376110076904, 0.9722095131874084, 0.9711230099201202, 0.9720564186573029, 0.9709872305393219, 0.9738429188728333, 0.9723344147205353, 0.9716870188713074, 0.975278377532959, 0.9727609157562256, 0.9720451533794403, 0.9746356010437012, 0.9703550338745117, 0.9715518951416016, 0.9729817509651184, 0.9690950810909271, 0.971684068441391, 0.9716648757457733, 0.9677650034427643, 0.9719381034374237, 0.9751202762126923, 0.975026935338974, 0.9765293896198273, 0.9689980149269104, 0.966918408870697, 0.9704903066158295, 0.9707230031490326, 0.9694791436195374, 0.9704428017139435, 0.9666903913021088, 0.9744647741317749, 0.9715622961521149, 0.9624438285827637, 0.9697805941104889, 0.9647674262523651, 0.9745467007160187, 0.9695378839969635, 0.968827873468399]
d_loss_epoch : [0.44128255546092987, 0.9328278303146362, 0.9827614724636078, 0.987147718667984, 0.9941650927066803, 0.9964393675327301, 0.9966841042041779, 0.9963940680027008, 0.9980202615261078, 0.9982520341873169, 0.9981766045093536, 0.9966884553432465, 0.9992633759975433, 0.9966633915901184, 0.9984578788280487, 0.9985978901386261, 0.9994200766086578, 0.9996082782745361, 0.997789055109024, 0.9966540336608887, 0.9976225197315216, 0.9964706599712372, 0.9986343681812286, 0.9970137178897858, 0.997887909412384, 0.9974015653133392, 0.9967240989208221, 0.9991105794906616, 0.9979521632194519, 0.9938147962093353, 0.9970392286777496, 0.9968788027763367, 0.9999752640724182, 0.9969529211521149, 0.9984326958656311, 0.9903815984725952, 0.9937895834445953, 0.9953159987926483, 0.9992366135120392, 0.9927800595760345, 0.9963187575340271, 0.9955838322639465, 0.9976626932621002, 0.9898228347301483, 0.9896945357322693, 0.9995102882385254, 0.9952247440814972, 0.9799148738384247, 0.9720170497894287, 0.9721682965755463, 0.9906454980373383, 0.9799322187900543, 0.9742451608181, 0.9519132375717163, 0.9712788462638855, 0.9650360643863678, 0.9749392867088318, 0.9671309292316437, 0.9358948469161987, 0.9295096695423126, 0.9562589228153229, 0.9683040380477905, 0.8986412584781647, 0.9532431364059448, 0.9616260528564453, 0.9025475680828094, 0.8806667327880859, 0.8747113943099976, 0.7491032481193542, 0.4112805724143982, 0.4401445686817169, 0.43073534965515137, 0.5494133532047272, 0.49627670645713806, 0.529003769159317, 0.42565762996673584, 0.5468119382858276, 0.4600144326686859, 0.5021899342536926, 0.4315642714500427, 0.5168047249317169, 0.41007280349731445, 0.27945059537887573, 0.36806243658065796, 0.18020039796829224, 0.004098266363143921, 0.0041210949420928955, 0.003311365842819214, 0.002394646406173706, 0.0022304952144622803, 0.0024870336055755615, 0.0015709400177001953, 0.002219974994659424, 0.0016833841800689697, 0.001943826675415039, 0.0013703703880310059, 0.001437067985534668, 0.0015302598476409912, 0.0013890564441680908, 0.0013587772846221924]

cos_epoch : [0.9862778782844543, 0.9923705458641052, 0.9908490777015686, 0.9920157194137573, 0.9910419881343842, 0.9907619655132294, 0.9870566129684448, 0.9909276962280273, 0.9888512790203094, 0.9908934533596039, 0.9904850721359253, 0.991386204957962, 0.9895498752593994, 0.9933377504348755, 0.9896054863929749, 0.9927867949008942, 0.9903909862041473, 0.9928867220878601, 0.9888981878757477, 0.9887009263038635, 0.9926945269107819, 0.991573303937912, 0.9886690974235535, 0.9895072281360626, 0.9893397390842438, 0.9896850287914276, 0.9857186079025269, 0.9907332062721252, 0.9898519515991211, 0.9876798987388611, 0.9899067580699921, 0.9899103045463562, 0.9905259907245636, 0.9890155494213104, 0.9899241626262665, 0.9924230873584747, 0.9928805530071259, 0.9911205172538757, 0.9915103614330292, 0.9938038289546967, 0.9879236221313477, 0.9905534386634827, 0.9914828538894653, 0.9913536906242371, 0.9896406531333923, 0.9879865646362305, 0.9893251061439514, 0.9915903806686401, 0.9913351833820343, 0.9901854693889618, 0.991306483745575, 0.9905397593975067, 0.9905527532100677, 0.990284264087677, 0.9923574924468994, 0.9899657666683197, 0.9918002784252167, 0.9911112785339355, 0.99078369140625, 0.9915616810321808, 0.9908526241779327, 0.9908328056335449, 0.986562043428421, 0.9898884892463684, 0.9869509041309357, 0.9885666072368622, 0.9929341375827789, 0.988752692937851, 0.991941899061203, 0.9887177348136902, 0.9892957508563995, 0.9921137094497681, 0.9882746040821075, 0.9932260513305664, 0.9903439581394196, 0.9925647079944611, 0.9913331270217896, 0.9922273457050323, 0.9890516102313995, 0.992359459400177, 0.9913440644741058, 0.9899212121963501, 0.9917926788330078, 0.9924952387809753, 0.9901096820831299, 0.9922838807106018, 0.9903063774108887, 0.9885661602020264, 0.9921371042728424, 0.9873314201831818, 0.9934544563293457, 0.9884366393089294, 0.9904171228408813, 0.9891058206558228, 0.992908775806427, 0.9903793931007385, 0.9878418147563934, 0.9896112978458405, 0.9876382648944855, 0.9905851781368256]
d_loss_epoch : [0.41420668363571167, 0.38209497928619385, 0.5531985759735107, 0.47077322006225586, 0.5078175067901611, 0.47288474440574646, 0.500312864780426, 0.47081127762794495, 0.4550202786922455, 0.4040701985359192, 0.4459823668003082, 0.36158913373947144, 0.4933197796344757, 0.4713687002658844, 0.5347324311733246, 0.511938601732254, 0.403060644865036, 0.38598722219467163, 0.4362489879131317, 0.38472554087638855, 0.45572444796562195, 0.43543732166290283, 0.3660275340080261, 0.38419654965400696, 0.4332674741744995, 0.556288093328476, 0.4236288368701935, 0.4953767657279968, 0.4210619032382965, 0.4663316607475281, 0.41844642162323, 0.33311185240745544, 0.16475653648376465, 0.01862350106239319, 0.017819523811340332, 0.01358059048652649, 0.01060524582862854, 0.007533133029937744, 0.005788713693618774, 0.005202978849411011, 0.004652827978134155, 0.0033892691135406494, 0.0029185116291046143, 0.004411965608596802, 0.0021790266036987305, 0.0031960010528564453, 0.001702815294265747, 0.0026071369647979736, 0.002075791358947754, 0.0010776221752166748, 0.0006916522979736328, 0.0016985535621643066, 0.0016261935234069824, 0.001858055591583252, 0.0011580288410186768, 0.0007699429988861084, 0.0010426640510559082, 0.0008579492568969727, 0.0004627704620361328, 0.0005976557731628418, 0.0004107058048248291, 0.00045287609100341797, 0.0002797842025756836, 0.00021794438362121582, 0.0003253519535064697, 0.0002544522285461426, 0.00020208954811096191, 0.00012198090553283691, 0.00018391013145446777, 8.630752563476562e-05, 0.0001042485237121582, 9.736418724060059e-05, 0.00014314055442810059, 0.00014257431030273438, 6.160140037536621e-05, 0.0001081228256225586, 5.7220458984375e-05, 4.3392181396484375e-05, 6.148219108581543e-05, 5.704164505004883e-05, 4.4018030166625977e-05, 3.832578659057617e-05, 4.929304122924805e-05, 2.5153160095214844e-05, 4.70280647277832e-05, 3.337860107421875e-05, 2.4259090423583984e-05, 5.218386650085449e-05, 2.8580427169799805e-05, 1.850724220275879e-05, 2.804398536682129e-05, 1.773238182067871e-05, 9.894371032714844e-06, 1.609325408935547e-05, 1.7940998077392578e-05, 1.1861324310302734e-05, 8.404254913330078e-06, 8.404254913330078e-06, 1.379847526550293e-05, 8.702278137207031e-06]

